Version 4
SHEET 1 2840 900
WIRE -528 -928 -528 -992
WIRE -528 -928 -1040 -928
WIRE -480 -928 -528 -928
WIRE -336 -928 -400 -928
WIRE -256 -928 -336 -928
WIRE -144 -928 -176 -928
WIRE 96 -928 -144 -928
WIRE 144 -928 96 -928
WIRE 384 -928 384 -992
WIRE 384 -928 224 -928
WIRE 1184 -928 896 -928
WIRE 1408 -928 1408 -992
WIRE 1408 -928 1184 -928
WIRE 1456 -928 1408 -928
WIRE 1600 -928 1536 -928
WIRE 1680 -928 1600 -928
WIRE 1792 -928 1760 -928
WIRE 2032 -928 1792 -928
WIRE 2080 -928 2032 -928
WIRE 2320 -928 2320 -992
WIRE 2320 -928 2160 -928
WIRE 96 -896 96 -928
WIRE 2032 -896 2032 -928
WIRE 384 -848 384 -928
WIRE 2320 -848 2320 -928
WIRE -528 -832 -528 -928
WIRE -336 -832 -336 -928
WIRE -144 -832 -144 -928
WIRE 1408 -832 1408 -928
WIRE 1600 -832 1600 -928
WIRE 1792 -832 1792 -928
WIRE 96 -800 96 -832
WIRE 96 -800 32 -800
WIRE 2032 -800 2032 -832
WIRE 2032 -800 1968 -800
WIRE -1040 -768 -1040 -928
WIRE 96 -768 96 -800
WIRE 896 -768 896 -928
WIRE 2032 -768 2032 -800
WIRE -528 -624 -528 -768
WIRE -528 -624 -720 -624
WIRE -480 -624 -528 -624
WIRE -336 -624 -336 -768
WIRE -336 -624 -400 -624
WIRE -256 -624 -336 -624
WIRE -144 -624 -144 -768
WIRE -144 -624 -176 -624
WIRE 96 -624 96 -704
WIRE 96 -624 -144 -624
WIRE 144 -624 96 -624
WIRE 288 -624 224 -624
WIRE 1184 -624 1184 -928
WIRE 1408 -624 1408 -768
WIRE 1408 -624 1184 -624
WIRE 1456 -624 1408 -624
WIRE 1600 -624 1600 -768
WIRE 1600 -624 1536 -624
WIRE 1680 -624 1600 -624
WIRE 1792 -624 1792 -768
WIRE 1792 -624 1760 -624
WIRE 2032 -624 2032 -704
WIRE 2032 -624 1792 -624
WIRE 2080 -624 2032 -624
WIRE 2224 -624 2160 -624
WIRE -720 -576 -720 -624
WIRE 288 -576 288 -624
WIRE 2224 -576 2224 -624
WIRE -1040 -416 -1040 -688
WIRE -720 -416 -720 -496
WIRE -720 -416 -1040 -416
WIRE 32 -416 32 -800
WIRE 32 -416 -720 -416
WIRE 288 -416 288 -496
WIRE 288 -416 32 -416
WIRE 384 -416 384 -768
WIRE 384 -416 288 -416
WIRE 896 -416 896 -688
WIRE 1968 -416 1968 -800
WIRE 1968 -416 896 -416
WIRE 2224 -416 2224 -496
WIRE 2224 -416 1968 -416
WIRE 2320 -416 2320 -768
WIRE 2320 -416 2224 -416
WIRE 32 -368 32 -416
WIRE 1968 -368 1968 -416
WIRE -512 320 -512 224
WIRE -512 320 -1024 320
WIRE -464 320 -512 320
WIRE -320 320 -384 320
WIRE -240 320 -320 320
WIRE -128 320 -160 320
WIRE 112 320 -128 320
WIRE 160 320 112 320
WIRE 400 320 400 192
WIRE 400 320 240 320
WIRE 1200 320 912 320
WIRE 1424 320 1424 256
WIRE 1424 320 1200 320
WIRE 1472 320 1424 320
WIRE 1616 320 1552 320
WIRE 1696 320 1616 320
WIRE 1808 320 1776 320
WIRE 2048 320 1808 320
WIRE 2096 320 2048 320
WIRE 2336 320 2336 256
WIRE 2336 320 2176 320
WIRE 112 352 112 320
WIRE 2048 352 2048 320
WIRE -1024 400 -1024 320
WIRE 912 400 912 320
WIRE -512 416 -512 320
WIRE -320 416 -320 320
WIRE -128 416 -128 320
WIRE 1424 416 1424 320
WIRE 1616 416 1616 320
WIRE 1808 416 1808 320
WIRE 112 448 112 416
WIRE 112 448 48 448
WIRE 2048 448 2048 416
WIRE 2048 448 1984 448
WIRE 112 480 112 448
WIRE 400 480 400 320
WIRE 2048 480 2048 448
WIRE 2336 480 2336 320
WIRE -512 624 -512 480
WIRE -512 624 -704 624
WIRE -464 624 -512 624
WIRE -320 624 -320 480
WIRE -320 624 -384 624
WIRE -240 624 -320 624
WIRE -128 624 -128 480
WIRE -128 624 -160 624
WIRE 112 624 112 544
WIRE 112 624 -128 624
WIRE 160 624 112 624
WIRE 304 624 240 624
WIRE 1200 624 1200 320
WIRE 1424 624 1424 480
WIRE 1424 624 1200 624
WIRE 1472 624 1424 624
WIRE 1616 624 1616 480
WIRE 1616 624 1552 624
WIRE 1696 624 1616 624
WIRE 1808 624 1808 480
WIRE 1808 624 1776 624
WIRE 2048 624 2048 544
WIRE 2048 624 1808 624
WIRE 2096 624 2048 624
WIRE 2240 624 2176 624
WIRE -704 672 -704 624
WIRE 304 672 304 624
WIRE 2240 672 2240 624
WIRE -1024 832 -1024 480
WIRE -704 832 -704 752
WIRE -704 832 -1024 832
WIRE 48 832 48 448
WIRE 48 832 -704 832
WIRE 304 832 304 752
WIRE 304 832 48 832
WIRE 400 832 400 560
WIRE 400 832 304 832
WIRE 912 832 912 480
WIRE 1984 832 1984 448
WIRE 1984 832 912 832
WIRE 2240 832 2240 752
WIRE 2240 832 1984 832
WIRE 2336 832 2336 560
WIRE 2336 832 2240 832
WIRE 48 880 48 832
WIRE 1984 880 1984 832
FLAG 32 -368 0
FLAG 384 -992 Out_diff
IOPIN 384 -992 Out
FLAG -528 -992 In_diff
IOPIN -528 -992 Out
FLAG 1968 -368 0
FLAG 2320 -992 Out_com
IOPIN 2320 -992 Out
FLAG 1408 -992 In_com
IOPIN 1408 -992 Out
FLAG 48 880 0
FLAG -512 224 Out_diff_rev
IOPIN -512 224 Out
FLAG 400 192 In_diff_rev
IOPIN 400 192 Out
FLAG 1984 880 0
FLAG 1424 256 Out_com_rev
IOPIN 1424 256 Out
FLAG 2336 256 In_com_rev
IOPIN 2336 256 Out
SYMBOL ind2 -272 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -9 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -272 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -12 51 VBottom 2
SYMATTR InstName L2
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind 128 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 3µ
SYMBOL ind 128 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 3µ
SYMBOL ind2 -496 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -7 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -496 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -12 54 VBottom 2
SYMATTR InstName L6
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap -160 -832 R0
WINDOW 3 38 40 Left 2
SYMATTR Value {Cx}
SYMATTR InstName C1
SYMBOL cap 80 -896 R0
SYMATTR InstName C2
SYMATTR Value {Cy}
SYMBOL cap 80 -768 R0
SYMATTR InstName C3
SYMATTR Value {Cy}
SYMBOL res 368 -864 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res 272 -592 R0
SYMATTR InstName R2
SYMATTR Value 0.001
SYMBOL res -736 -592 R0
SYMATTR InstName R3
SYMATTR Value 0.001
SYMBOL Misc\\signal -1040 -784 R0
WINDOW 123 24 132 Left 2
WINDOW 39 24 160 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V1
SYMBOL cap -352 -832 R0
SYMATTR InstName C4
SYMATTR Value {Cx}
SYMBOL cap -544 -832 R0
SYMATTR InstName C5
SYMATTR Value {Cx}
SYMBOL ind2 1664 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -9 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 1664 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -12 51 VBottom 2
SYMATTR InstName L8
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind 2064 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 3µ
SYMBOL ind 2064 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 3µ
SYMBOL ind2 1440 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -7 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 1440 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -12 54 VBottom 2
SYMATTR InstName L12
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap 1776 -832 R0
WINDOW 3 38 40 Left 2
SYMATTR Value {Cx}
SYMATTR InstName C6
SYMBOL cap 2016 -896 R0
SYMATTR InstName C7
SYMATTR Value {Cy}
SYMBOL cap 2016 -768 R0
SYMATTR InstName C8
SYMATTR Value {Cy}
SYMBOL res 2304 -864 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res 2208 -592 R0
SYMATTR InstName R5
SYMATTR Value 0.001
SYMBOL Misc\\signal 896 -784 R0
WINDOW 123 24 132 Left 2
WINDOW 39 24 160 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V2
SYMBOL cap 1584 -832 R0
SYMATTR InstName C9
SYMATTR Value {Cx}
SYMBOL cap 1392 -832 R0
SYMATTR InstName C10
SYMATTR Value {Cx}
SYMBOL ind2 -256 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -9 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -256 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -12 51 VBottom 2
SYMATTR InstName L14
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind 144 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 3µ
SYMBOL ind 144 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 3µ
SYMBOL ind2 -480 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -7 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -480 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -12 54 VBottom 2
SYMATTR InstName L18
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap -144 416 R0
WINDOW 3 38 40 Left 2
SYMATTR Value {Cx}
SYMATTR InstName C11
SYMBOL cap 96 352 R0
SYMATTR InstName C12
SYMATTR Value {Cy}
SYMBOL cap 96 480 R0
SYMATTR InstName C13
SYMATTR Value {Cy}
SYMBOL res -1040 384 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL res 288 656 R0
SYMATTR InstName R7
SYMATTR Value 0.001
SYMBOL res -720 656 R0
SYMATTR InstName R8
SYMATTR Value 0.001
SYMBOL Misc\\signal 400 464 R0
WINDOW 123 24 132 Left 2
WINDOW 39 24 160 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V3
SYMBOL cap -336 416 R0
SYMATTR InstName C14
SYMATTR Value {Cx}
SYMBOL cap -528 416 R0
SYMATTR InstName C15
SYMATTR Value {Cx}
SYMBOL ind2 1680 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -9 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 1680 640 R270
WINDOW 0 32 56 VTop 2
